ticker,yearReport,lengthReport,P/B,Market Capital,Outstanding Share,P/E,P/S,P/Cash Flow,EPS (VND),BVPS (VND),EV/EBITDA,Net Profit Margin (%),ROE (%),ROIC (%),ROA (%),Bi̻n EBIT (%),EBITDA (Bn. VND),EBIT (Bn. VND),Current Ratio,Cash Ratio,Quick Ratio,Financial Leverage,Asset Turnover,Fixed Asset Turnover,Days Sales Outstanding,Days Payable Outstanding,Cash Cycle,(ST+LT borrowings)/Equity,Debt/Equity,Fixed Asset-To-Equity,Owners' Equity/Charter Capital
AIC,2024,2,1.0761739804,1200000000000.0,100000000.0,28.58500724,0.5583533045,8.169210648,101.65558638,11150.61339436,-4.1554426827,0.02354087956129722,0.038086987,-0.2278032925,0.0104566306,-0.16505334629526205,-254014644478.0,-71274289722,1.3405842153,0.8331184544,1.3405842153,3.7247008433372204,0.5353292607,0.0,135.50681255709128,0.0,135.50681255709128,0.0,2.7247008433,0.005060304398907787,1.115061339436
AIC,2024,1,1.0856898609,1200000000000.0,100000000.0,34.4504683126,0.5817159698,7.750983415,83.55813859,11052.88023061,-3.8006515629,0.02189210253049074,0.0318600027,-0.2309539242,0.0088527361,-0.14905964332816452,-255270606269.0,-56893330908,1.2914645098,0.7867759494,1.2914645098,3.7108499775118235,0.5242780319,0.0,148.34796707641206,0.0,148.34796707641206,0.0,2.7108499775,0.005662188347674338,1.105288023061
AIC,2023,4,1.1334068433,1250000000000.0,100000000.0,40.9020089056,0.6251187511,3.1586122282,172.28603914,11028.6964241,-3.9286465975,0.03455690043922323,0.0280903197,-0.2369142983,0.0079002176,-0.13884874457117755,-261285587488.0,-69224091101,1.3402454771,0.54039785,1.3402454771,3.6248182405421807,0.5169174163,0.0,183.6450411189609,0.0,183.6450411189609,0.0,2.6248182405,0.005573245165737339,1.10286964241
AIC,2023,3,1.3614076362,1478000000000.0,100000000.0,61.5559886653,0.7456005219,5.0522433982,62.30072428,10856.41038496,-5.0069565047,0.020235650842584375,0.0222603104,-0.2319794679,0.0063233329,-0.18391469922593795,-250551154795.0,-56622932747,1.2940794497,0.5692962666,1.2940794497,3.5059460185605573,0.5220476585,0.0,139.0156723405274,0.0,139.0156723405274,0.0,2.5059460186,0.005671755697012265,1.085641038496
AIC,2023,2,0.880109643,950000000000.0,100000000.0,-124.1736961058,0.4704567506,7.0177452029,30.18127722,10794.10966068,-2.2203072123,0.008513014300567036,-0.007132465,-0.2286063597,-0.0020178978,-0.204580827992505,-245438507574.0,-72530251513,1.1767820018,0.5209806947,1.1767820018,3.5512251950343043,0.5326096988,0.0,124.9453901611118,0.0,124.9453901611118,0.0,2.551225195,0.006202773512102907,1.079410966068
AIC,2023,1,0.9679577094,1042600000000.0,100000000.0,132.3411486652,0.4758558915,3.1538125694,40.84042052,10771.1317329,-1.099173123,0.011456311061984959,0.0073314471,-0.2445061109,0.0020802188,-0.1764666433242085,-261819268467.0,-62908312127,1.1273830401,0.4676561502,1.1273830401,3.547049557672948,0.5785334484,0.0,113.11922323823849,0.0,113.11922323823849,0.0,2.5470495577,0.006427643228847582,1.07711317329
AIC,2022,4,0.9288657418,996700000000.0,100000000.0,48.0146510065,0.4271039862,78.1188818441,106.78419182,10730.29131238,-3.1046804232,0.01946316886999945,0.0195343755,-0.2387457028,0.0057489561,-0.10896783955580873,-254572268918.0,-59784934093,1.1134551898,0.3545190408,1.1134551898,3.477014304536138,0.6462925396,0.0,117.42395851404622,0.0,117.42395851404622,0.0,2.4845353982,0.007053761240070805,1.072358908185
AIC,2022,3,0.8948078163,950000000000.0,100000000.0,73.6277416764,0.4344991566,5.0692928294,-254.31162546,10616.80489003,-2.6421716271,-0.062081147705370404,0.0120905862,-0.2677303163,0.0035007475,-0.12580857601763876,-281459967230.0,-51536713876,1.0467339,0.3404908321,1.0467339,3.563238456252077,0.5932166539,0.0,100.72441898164996,0.0,100.72441898164996,0.0,2.5632384563,0.00800246885574629,1.061680489003
AIC,2022,2,0.8686320293,944300000000.0,100000000.0,19.664001848,0.4659648369,2.2237103615,185.46825467,10871.11651549,-2.1385904484,0.03276705656052744,0.0451454561,-0.268958072,0.0136704975,-0.15746919799009987,-289726977420.0,-89130792879,1.023776857,0.3486118776,1.023776857,3.510626692380713,0.5769033779,0.0,94.61347481998325,0.0,94.61347481998325,0.0,2.5106266924,0.007056292346853061,1.087111651549
AIC,2022,1,0.9812185991,1048500000000.0,100000000.0,33.8786648853,0.5966965947,4.7928266777,162.93942152,10685.69227001,-2.9345579127,0.03151895210808493,0.029433691,-0.2397270928,0.009272535,-0.10272519246887052,-253598593480.0,-53104504804,0.9412992177,0.3710779539,0.9412992177,3.438696311316816,0.5264670667,0.0,93.9306936623509,0.0,93.9306936623509,0.0,2.4386963113,0.00717581748776378,1.068569227001
AIC,2021,4,1.3282645902,1397700000000.0,100000000.0,81.0414128978,0.93919279,9.8146532213,34.93140256,10522.75284849,-4.8239632791,0.007900371247686772,0.0165248798,-0.2438608239,0.0053863968,-0.20461895703590424,-254212268981.0,-90472041573,1.0985992377,0.3614738027,1.0985992377,3.299531774784153,0.4647833905,0.0,192.10007079408646,0.0,192.10007079408646,0.0,2.309555091,0.00792733223275748,1.051330029737
AIC,2021,3,1.3130860478,1375900000000.0,100000000.0,69.4877918577,0.9993648158,36.4829585836,96.87853275,10478.36889481,-4.0963296015,0.03540485338853593,0.0184884822,-0.2822695788,0.0063480918,-0.2181046356481878,-294046321426.0,-59680114632,1.0087258416,0.3760969065,1.0087258416,2.950254871053626,0.4547861777,0.0,113.63429194736973,0.0,113.63429194736973,0.0,1.9502548711,0.006043252760586095,1.047836889481
AIC,2021,2,1.341425895,1392600000000.0,100000000.0,123.5950407334,1.0322993682,-24.0934401965,14.73745546,10381.49036206,-4.8207165085,0.004485957936298677,0.0105213781,-0.2530024462,0.0035929819,-0.16104853251514575,-261043838624.0,-52908333260,1.0005269075,0.3558889611,1.0005269075,3.001419302323282,0.4678696985,0.0,112.49382629566459,0.0,112.49382629566459,0.0,2.0014193023,0.006665312834357769,1.038149036206
AIC,2021,1,1.1909473778,1234700000000.0,100000000.0,22.6758798412,0.9665771189,7.229731073,16.46743621,10367.37661966,-4.3626699338,0.0059454688870514485,0.05076013505458832,-0.24245940148830414,0.01752774976193905,-0.19534283725676982,-250931740672.0,-54104996136,0.9939544200897217,0.3665444850921631,0.9939544200897217,2.875507095984873,0.47324883937835693,0.0,114.23416736042695,0.0,114.23416736042695,0.0,1.875507116317749,0.006868640733564412,1.036737661966
AIC,2020,4,1.269260484,1313800000000.0,100000000.0,125.2824213766,1.0943880344,-22.4748503132,64.0924029,10350.90918346,-4.3728226327,0.018501391129738764,0.0112774705,-0.2250697838,0.0041968533,-0.3726091666250325,-232610815123.0,-129079033377,1.339724104,0.4727057327,1.339724104,2.8219314622900797,0.4804438008,0.0,177.48991913958807,0.0,177.48991913958807,0.0,1.8222153978,0.007110245500860008,1.035017970492
AIC,2020,3,1.7098647779,1416900000000.0,100000000.0,117.5563480534,1.2829236883,8.9621456298,8.30057843,8286.62019567,-7.6840298492,0.003129474547482195,0.0122923537,-0.1767889905,0.0044028038,-0.10014330584499674,-145791447844.0,-26561882891,1.1144601271,0.444459113,1.1144601271,3.0356669737891977,0.4838006,0.0,110.57332383891439,0.0,110.57332383891439,0.0,2.0356669738,0.008768861874225776,0.828662019567
AIC,2020,2,0.0,0.0,50000000.0,0.0,0.0,0.0,768.4978948,16555.57344718,0.0,0.1372554634083457,0.0103362991,-0.1899308938,0.0039012195,-0.14867166429849032,-157220743144.0,-41620879123,1.1109395977,0.4277863413,1.1109395977,2.8744029853490707,0.4717661463,0.0,119.6217485378858,0.0,119.6217485378858,0.0,1.8744029853,0.008758219793630777,0.827778672359
AIC,2020,1,0.0,0.0,50000000.0,0.0,0.0,0.0,-705.00868174,0.0,0.0,-0.15904660117595765,-0.0333659441,-0.1991852061,-0.0131475741,-0.14269896422436834,-157240952317.0,-31627211116,1.2488028458,0.460903547,1.2488028458,2.735539798324678,0.4560503552,0.0,120.93459959737642,0.0,120.93459959737642,0.0,1.7355397983,0.008876736026670221,0.789420837901
AIC,2019,4,0.0,0.0,50000000.0,0.0,0.0,0.0,120.92594034,0.0,0.0,0.024031183331335502,0.0102452758,-0.1913810762,0.0041858071,-0.18556420014696834,-157826475571.0,-46688348815,1.2961308755,0.5254460944,1.2961308755,2.518259358852816,0.4435052344,0.0,119.46085539300022,0.0,119.46085539300022,0.0,1.5175660587,0.009069713671529407,0.824729536885
AIC,2019,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0041471018313268,0.0,0.0,0.0,-0.1944703972767544,0.0,-37284304090,0.0,0.0,0.0,2.4713622123572723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065670649772515835,0.818683239868
AIC,2019,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01356168924251974,0.0,0.0,0.0,-0.19675994062682167,0.0,-41641088296,0.0,0.0,0.0,2.4333614818538134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006925500122610317,0.819478331604
AIC,2019,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019270355972986215,0.0,0.0,0.0,-0.17328010302259686,0.0,-30966596085,0.0,0.0,0.0,2.428702611535058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006764509469268914,0.816904050043
AIC,2018,4,0.0,0.0,50000000.0,0.0,0.0,0.0,558.7383338,0.0,0.0,0.16392656751511547,0.0067867505,-0.1457705813,0.003077413,-0.30308060707052575,-117799819234.0,-51652015890,1.4004111969,0.4927431216,1.4004111969,2.362874739904283,0.3525753117,0.0,100.7339681589405,0.0,100.7339681589405,0.0,1.3769842149,0.0068230480218809866,0.815159302582
AIC,2018,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07357222224712534,0.0,0.0,0.0,-0.18045259984925982,0.0,-24127980404,0.0,0.0,0.0,2.3293515284009847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0076480250497170015,0.787222385892
AIC,2018,2,0.0,0.0,50000000.0,0.0,0.0,0.0,-552.99429074,0.0,0.0,-0.1961205966217128,-0.0123702272,-0.1207570201,-0.0060442938,-0.16141173219848587,-92590364152.0,-22756346835,1.1686457845,0.408108768,1.1686457845,2.291465751806669,0.3364414193,0.0,100.45232087162374,0.0,100.45232087162374,0.0,1.2877176504,0.008304396713124496,0.777556003291
AIC,2018,1,0.0,0.0,50000000.0,0.0,0.0,0.0,-115.58788502,0.0,0.0,-0.04906338606015815,0.0156343137,-0.1042185285,0.0080572255,-0.16827456400524185,-84654340803.0,-19821808601,1.2754474288,0.6183000486,1.2754474288,2.0279822532507685,0.0,0.0,0.0,0.0,0.0,0.0,1.0279664203,0.00844657874486383,0.820438483358
AIC,2017,4,0.0,0.0,50000000.0,0.0,0.0,0.0,455.55965196,0.0,0.0,0.17371370759819865,0.023897712,-0.0858307665,0.011631429,-0.28459375173654233,-76883675897.0,-37316983295,1.3628129868,0.9020816367,1.3628129868,2.0292516576130897,0.0,0.0,0.0,0.0,0.0,0.0962780042,1.0357077139,0.008965290319162227,0.825763761066
AIC,2017,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052379381386019825,0.0,0.0,0.0,-0.1319558164950871,0.0,-13928413132,0.0,0.0,0.0,1.8499291838606302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009205245390649926,0.802985778468
AIC,2017,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05014640511189324,0.0,0.0,0.0,-0.1486843898578624,0.0,-14437686466,0.0,0.0,0.0,1.8491992719470438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008849503588604712,0.795498040937
AIC,2017,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1259408075380202,0.0,0.0,0.0,-0.15196172429400392,0.0,-11844087911,0.0,0.0,0.0,2.192229055645239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014743496616464763,0.505892933951
AIC,2016,4,0.0,0.0,50000000.0,0.0,0.0,0.0,81.060366,10314.17837768,0.0,0.04805692337318085,0.0112768739,-0.0831417105,0.0056553222,-0.28949391595286417,-41049492175.0,-24415298707,1.5489128281,1.0595412031,1.5489128281,2.084817690587273,0.0,0.0,0.0,0.0,0.0,0.0,1.0848176906,0.01250109657004037,0.515708918884
AIC,2016,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008261249739800065,0.0,0.0,0.0,-0.13278498705285785,0.0,-9553616221,0.0,0.0,0.0,2.1584266107309205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013503514713919937,0.511655900584
AIC,2016,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030875620879331146,0.0,0.0,0.0,-0.15929131978735103,0.0,-10267647950,0.0,0.0,0.0,2.1568373666509175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013541368650020588,0.512479440916
AIC,2016,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007736188854897926,0.0,0.0,0.0,-0.14960804967184582,0.0,-7107386163,0.0,0.0,0.0,1.89282686777312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011121330721654067,0.516211987188
AIC,2015,4,0.0,0.0,50000000.0,0.0,0.0,0.0,-72.53041714,10316.88932622,0.0,-0.07813326007076453,0.0,0.0,0.0,-0.13140542729220145,0.0,-6099125038,0.0,0.0,0.0,1.9028435636590513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00987215125836686,0.51548312215
AIC,2015,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04022690106513049,0.0,0.0,0.0,-0.16688196215221393,0.0,-7071593407,0.0,0.0,0.0,1.8537294724612572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010272495379641488,0.5462311515
AIC,2015,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12617126413665228,0.0,0.0,0.0,-0.20044342023027795,0.0,-9346144211,0.0,0.0,0.0,1.8858404952717338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008295772857999373,0.548265872132
AIC,2015,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1529368841492189,0.0,0.0,0.0,-0.1929756043880677,0.0,-7169567439,0.0,0.0,0.0,1.8903202769576328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00958524513229686,0.542382841257
AIC,2014,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10620.20578928,-5.2861794721,0.14911607985403205,0.0466289322,0.0,0.025826252,-0.31029839538859283,34493324390.0,-11799909459,4.2542284077,2.9797829921,4.2542284077,2.0069059838882017,0.1799093676,24.3222435637,772.1799328585275,886.6960915504,1658.8760244089276,0.0,0.7760358352,0.01171308652593126,0.526616737727
