ticker,yearReport,lengthReport,Market Capital,Outstanding Share,P/E,P/S,P/Cash Flow,EPS (VND),BVPS (VND),EV/EBITDA,Gross Profit Margin (%),Net Profit Margin (%),ROE (%),ROIC (%),ROA (%),Bi̻n EBIT (%),EBITDA (Bn. VND),EBIT (Bn. VND),Current Ratio,Cash Ratio,Quick Ratio,Interest Coverage,Financial Leverage,Asset Turnover,Fixed Asset Turnover,Days Sales Outstanding,Days Inventory Outstanding,Days Payable Outstanding,Cash Cycle,Inventory Turnover,(ST+LT borrowings)/Equity,Debt/Equity,Fixed Asset-To-Equity,Owners' Equity/Charter Capital
DDM,2024,2,23264534800.0,12244492.0,-0.1828058846,0.1026807443,0.8395542278,-3416.3848901203905,0.0,-14.8685431337,-0.10756355902243353,-0.6027540005371166,0.0,0.1875231354,-0.2449254533,-0.1795178580166685,-32696680897.0,-12458768621,1.5077876169,0.085337065,1.3579548755,0.34131257769936174,-0.5520306679084931,0.4360487888,1.4591874833,61.53987106271288,13.6628323982,33.6556560489,108.85835950981289,26.7148120802,-0.9884946836,-1.5520306679,-0.1520900023005063,-0.7357801320054441
DDM,2024,1,29386780800.0,12244492.0,-0.2632562019,0.1436820044,-1.3126433115,-2503.1708819769738,0.0,-12.5852918218,-0.4335462166888343,-0.6086944053546961,0.0,0.2368309516,-0.2083202283,-0.5222836360279628,-40114399768.0,-26298948154,1.5184005172,0.0686455682,1.3770765557,4.761887828926975,-0.5988467561588433,0.3816872705,1.2210691696,72.47205246143626,13.1677694788,31.2466851188,116.88650705903626,27.719197286,-1.0592540845,-1.5988467562,-0.17355952705784336,-0.7015473554164545
DDM,2023,4,15844372648.0,12244492.0,-0.1547494829,0.0769468247,-12.6432116747,-2589.144560590999,0.0,-15.4949451498,-0.2966977386593245,-0.5485737020637032,0.0,0.235808361,-0.181757565,-0.3994291178525387,-30386771724.0,-23083507934,1.750296422,0.4650766638,1.6209708035,4.238917947992118,-0.6357318776959975,0.3655367106,1.098890368,87.6819178530732,13.6763354937,28.0857460912,129.4439994379732,26.6884356681,-1.0988755290999999,-1.6357318777,-0.194568358263007,-0.6764750784960916
DDM,2023,3,12220003016.0,12244492.0,-0.1616122211,0.0549347065,0.9921125075,-1884.8381669080268,0.0,-45.0630540772,-0.27895849896852976,-0.4707550776230463,0.0,0.194006738,-0.1322885095,-0.39186396213813623,-10368072051.0,-19211229115,1.6526541999,0.200072287,1.5439107712,3.517178278234705,-0.6779781329840022,0.3891791036,1.1513128058,81.17723769206857,12.4177665624,27.7344137331,121.32941798756858,29.3933694249,-1.1124571789000002,-1.677978133,-0.21820034574606478,-0.6505681490392213
DDM,2023,2,15917839600.0,12244492.0,-0.4303486262,0.0579196658,0.3865700021,-2139.4407291866414,0.0,11.139534809,-0.3558681777728541,-0.553176435436132,0.0,0.04299445,-0.0624095922,-0.4515881010798335,42432111079.0,-21385521724,1.5724196786,0.1725764902,1.454493713,4.055296120436049,-0.7269773639841413,0.4637092062,1.3296890765,74.75667999227011,11.9829857739,25.4650720387,112.2047378048701,30.4598542372,-1.146595866,-1.726977364,-0.24036267182956744,-0.6317235056741826
DDM,2023,1,24488984000.0,12244492.0,2.3390900407,0.0725040833,0.2803312843,-1749.4144473286437,0.0,5.0813967761,-0.26322033455421673,-0.41400225921458234,0.0,-0.1362380873,0.0171874561,-0.3594946261363132,94409525254.0,-18600438053,1.9017163791,0.1627272504,1.8031433211,3.575194523751796,-0.7815044465217834,0.554493009,1.5306654467,63.83991912973127,12.0499179976,23.0033738042,98.89321093153127,30.2906625649,-1.1823753096,-1.7815044465,-0.2670334125938777,-0.6101505869886835
DDM,2022,4,29582692672.0,12244492.0,0.5140299165,0.076905151,0.32610134,-401.58222350098316,0.0,3.4756970665,0.041158434277746035,-0.06615864619234542,0.0,-0.3474509675,0.0943153265,-0.06365463580096012,145654021817.0,-4731062440,1.6848395664,0.2114673677,1.5592481816,0.8365333639316732,-0.8268430294559057,0.6303985981,1.5903692775,47.2777186934167,16.233670438,27.8934527951,91.40484192651671,22.4841326794,-1.2234586555,-1.8268430295,-0.2943344953187061,-0.5926868306206177
DDM,2022,3,27488884540.0,12244492.0,0.3268859382,0.0647466106,0.2248630879,1269.6307311075054,0.0,2.8040454257,0.36383954094710064,0.15330518288577077,0.0,-0.5625742058,0.1350842124,0.31135853732077634,179795749237.0,31573457203,3.8609195558,0.6002707813,3.7087171368,-5.02411161577103,-0.8662554731545183,0.6819990903,1.7056253084,45.606778185751466,17.0248738536,22.538455483,85.17010752235146,21.439219059,-1.3603614975,-1.8662554732,-0.3158942877040468,-0.5887101336657821
DDM,2022,2,39182374400.0,12244492.0,0.4438228969,0.0956866884,0.3301681684,1736.3992925145444,0.0,3.1323717131,0.32397010212858196,0.19277628753523696,0.0,-0.5313113059,0.1427991835,0.2721542533420609,170306434313.0,30015935651,2.7321091144,0.4647916395,2.5654541106,-4.546428632311339,-0.8529460785729646,0.6623444531,1.5570234591,41.37655528417725,18.2077727389,23.6243819307,83.20870995377724,20.0463837744,-1.3683669928,-1.8529460786,-0.32836294929274035,-0.6014831046719362
DDM,2022,1,39182374400.0,12244492.0,0.6102133894,0.105182831,0.4283701861,2095.667742361218,0.0,3.5054154628,0.371090015725125,0.260128356676003,0.0,-0.398250438,0.1053938756,0.3270219496357733,158623407899.0,32259111854,1.8172844126,0.2541885604,1.5838739725,-4.714629809894026,-0.814349417432038,0.6114377552,1.3444582119,38.72969871434318,18.1348618079,25.3207977508,82.18535827304318,20.1269799498,-1.3425383755,-1.8143494174,-0.33778606866691346,-0.6189212923513792
DDM,2021,4,59544964596.0,12244492.0,2.1300683697,0.1815408555,0.6007835755,1766.1412493062187,0.0,5.7253300549,0.3316419727366266,0.18933157775279108,0.0,-0.2329394518,0.0454900368,0.2595674742577577,108309780655.0,29647864892,1.3352046501,0.4669162098,1.2161304641,-3.8926563212323706,-0.7916557192857894,0.5337470084,1.0995071581,39.59024705356046,14.3691844807,27.8854038275,81.84483536176046,25.4015807571,-1.3275905563000001,-1.7916557193,-0.3447463370976492,-0.639952379113226
DDM,2021,3,61222460000.0,12244492.0,-5.3313356287,0.2302737954,1.0253078627,1611.8748866020737,0.0,7.5706166724,0.303985789715631,0.2286162699488022,0.0,-0.0530568582,-0.0191292969,0.25543719562588124,82131583823.0,22052056863,2.0734325271,0.5487515655,1.9127710046,-2.8046800754888914,-0.7541940119904155,0.4428845315,0.8709923286,41.42522821335954,13.1073371,25.5357482127,80.06831352605954,27.8469987623,-1.4293505873,-1.754194012,-0.352713163571185,-0.6576151164788748
DDM,2021,2,53875764800.0,12244492.0,-1.119140719,0.2311355283,1.2690852912,-229.61671174271663,0.0,12.7959851864,0.12418830429141485,-0.03834572135757317,0.0,0.0927866574,-0.0795410218,0.05679739831017449,50154558406.0,4164432198,1.3680161999,0.2702731677,1.2399019833,-0.5271119613144896,-0.7163193326920423,0.3851316022,0.729764292,41.79638583862403,13.134038908,27.2747799699,82.20520471652404,27.7903851631,-1.4133841748,-1.7141437098,-0.3606453340039682,-0.6752071550611112
DDM,2021,1,33060128400.0,12244492.0,-0.6286406963,0.1555292125,1.7117106738,-865.3741142548013,0.0,26.0360157544,-0.004285190035388279,-0.19576713839592547,0.0,0.1537400484085083,-0.0852607786655426,-0.07209166229109393,24421947392.0,-3902023844,1.1140214204788208,0.16045114398002625,0.9815784692764282,0.4918256200710114,-0.721850599840274,0.344619482755661,0.6372483968734741,46.37710550357746,13.262954711914062,28.49334716796875,88.13340738346028,27.520263671875,-1.4339367151260376,-1.7218506336212158,-0.3801741341554625,-0.6709413846107986
DDM,2020,4,17142288800.0,12244492.0,-0.2352739145,0.0838978477,2.4134342267,-1454.7353512093437,0.0,44.1140557726,-0.10690814731854469,-0.34195102732582805,0.0,0.2169315996,-0.1141529519,-0.2108172521538903,14453478684.0,-10981634877,0.9504819214,0.0865203386,0.876453404,1.3340189725197198,-0.750600030951201,0.320117929,0.5760666998,51.09709520085621,10.4186292323,29.317651929,90.8333763621562,35.0333994868,-1.4603029943,-1.750600031,-0.4025945028335041,-0.6623037218529633
DDM,2020,3,11020042800.0,12244492.0,-0.1634490739,0.0541452619,0.7927948325,-1381.861625292417,0.0,30.1960132294,-0.10108953535983796,-0.3159452853269783,0.0,0.2131718711,-0.1040266304,-0.1854280521182094,20912671947.0,-9930449003,1.1535298239,0.1135867363,1.013182904,1.1898381747406546,-0.7904505942975157,0.3140266721,0.5625446416,45.9528739960657,15.4293918368,36.4555988527,97.8378646855657,23.656149501,-1.5346804482,-1.7904505943,-0.4294830429160535,-0.6477674028663494
DDM,2020,2,8350743544.0,12244492.0,-0.1445643184,0.0414821635,0.5068075934,-593.0101535449572,0.0,24.0238613782,-0.060473385150152034,-0.1375351629054517,0.0,0.1822467764,-0.0876493702,-0.13798204707437733,26510628511.0,-7284701133,1.2023879722,0.0787083818,1.0906731437,0.8756860345738425,-0.8229085280642219,0.3054558967,0.5355107197,43.320944766561055,15.4650444132,36.3497268667,95.13571604646106,23.6016134353,-1.5769698600000002,-1.8229085281,-0.4572365296781243,-0.6337428751581833
DDM,2020,1,4897796800.0,12244492.0,-0.0789977147,0.0244216127,0.166695603,-2520.905258380666,0.0,18.8968568044,-0.20986574607516423,-0.6727252772113229,0.0,0.1529616413,-0.0927090983,-0.29966154270211304,33763456875.0,-13749615725,1.030290434,0.1233240274,0.8784346207,1.6306679504720396,-0.8573988294339027,0.2998903877,0.514208622,40.12629528669089,14.4541584282,36.551989529,91.13244324389089,25.2522484662,-1.6129001909,-1.8573988294,-0.4798035824996914,-0.6278291940859954
DDM,2019,4,9795593600.0,12244492.0,-0.2354858684,0.0475380336,0.2956384848,-1010.5251914085125,0.0,12.8291702399,0.02229549870399077,-0.24122067330428681,0.0,0.0682420399,-0.0614480683,-0.08947116974767014,49315936700.0,-4589406288,1.1658740246,0.1914837068,1.08053527,0.5388807544211637,-0.9050616222452422,0.3043909707,0.5019784479,37.01933357057429,12.0305805236,33.6224836661,82.6723977602743,30.3393505644,-1.6598390815,-1.9050616222,-0.518886628514417,-0.6026388767270516
DDM,2019,3,11020042800.0,12244492.0,-0.2884557701,0.0503999745,0.2683807139,-593.1827201977836,0.0,13.1972752268,0.08043829548059639,-0.14148376044977945,0.0,0.059462502,-0.056264578,-0.011162977738487683,48033172437.0,-573063473,1.5045684777,0.3437333149,1.3695223232,0.06649256014895262,-0.9244592187402982,0.322020841,0.5232072768,31.95288953900721,10.23898344,28.9180925031,71.10996548210721,35.6480701565,-1.7255301809999999,-1.9244592187,-0.5474367975969718,-0.5924698837477577
DDM,2019,2,6122246000.0,12244492.0,-0.1224782675,0.0278688102,0.1597621687,-938.8244445747524,0.0,11.9883654524,0.07963817790850397,-0.2209085961857065,0.0,0.0879944407,-0.0729521072,-0.011043555047405057,53575125635.0,-574673863,1.2453970743,0.2636742439,1.1785125361,0.06666180136729984,-0.9431658876955187,0.3206110218,0.5087589402,27.962063713472265,10.0280988247,29.6698561469,67.66001868507226,36.397726666,-1.7593168726,-1.9431658877,-0.5725526802189498,-0.5865522397281391
DDM,2019,1,8571146500.0,12244495.0,-0.1513900208,0.0389319593,0.3276293138,-854.6997247334415,0.0,12.2696443243,0.06548774581037686,-0.2036455205725257,0.0,0.1762062295,-0.0817081577,-0.025387086696722468,52413477245.0,-1304645278,1.0020138838,0.2804572232,0.9266253473,0.14482250193814009,-0.9648369573356176,0.3177286712,0.4932079484,24.94922969388183,11.0782039556,32.201515864,68.22894951348184,32.9475789995,-1.7875559877,-1.9648369573,-0.6015978811751764,-0.5772024218320151
DDM,2018,4,12244495000.0,12244495.0,-0.1917947133,0.0550221365,0.4627869132,-733.3551131345147,0.0,13.5415563949,0.05710525153149322,-0.14055047493085748,0.0,0.4530614742,-0.0887433851,-0.040376410095273575,48672334313.0,-2579589425,0.8569117287,0.2198892458,0.7725735196,0.2815290670227032,-0.9852645272889122,0.3093393531,0.4722285037,30.67421118804703,11.1283217357,38.395572356,80.19810527974704,32.7991954824,-1.820676492,-1.9852645273,-0.6291613198534106,-0.568678843169114
DDM,2018,3,13468944500.0,12244495.0,-0.1689968702,0.0623941589,0.491244173,-1555.4768422054156,0.0,25.2798716096,0.04934393171448236,-0.3637150462414764,0.0,1.1127036247,-0.1105827305,-0.027827683272508487,26084448263.0,-1457203522,0.8712737744,0.3113688634,0.7457609317,0.1644564918171582,-1.0115301291003973,0.2995173857,0.4513353748,24.60296806151451,12.0133670157,39.7864863783,76.4028214555145,30.3828226942,-1.8840348608,-2.0115301291,-0.6584715074886323,-0.5614805343740187
DDM,2018,2,14693394000.0,12244495.0,-0.1838945241,0.0645497895,0.2358646576,-1480.2869598950385,0.0,827.6340865516,0.005695708315601143,-0.3451583503931627,0.0,0.0,0.0,-0.07895929691222069,0.0,-4146404617,0.0,0.0,0.0,0.4894729779816355,-1.059518732143562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7024080489959786,-0.5459249215643438
DDM,2018,1,13468944500.0,12244495.0,-0.1645705701,0.0568741062,0.1739674412,-1467.0511611952963,0.0,-29.4533375226,-0.09290570001124673,-0.334072608642362,0.0,-3.012482426,-0.1029617801,-0.17643789360577322,-22577075236.0,-9487179851,0.8765602066,0.2218683499,0.7448149495,1.0771751150775697,-1.1233026552846082,0.2979295849,0.4334700283,25.64921333930325,11.6510149376,44.4575143103,81.75774258720325,31.3277428579,-2.0166080745999997,-2.1233026553,-0.7482278591620558,-0.531038718508195
DDM,2017,4,13468944500.0,12244495.0,-0.152544055,0.0547203951,0.2715043188,-2006.1813187885657,0.0,19.5864809903,-0.08830016870007709,-0.42930536527365076,0.0,-1.0787581508,-0.107098071,-0.1845870270351617,36061732479.0,-10561994067,0.8027115077,0.1272810154,0.684509951,0.8741358456658962,-1.183028442252562,0.2985573111,0.4269359252,28.387802868763583,11.2015661811,46.2942413086,85.88361035846359,32.5847291439,-2.094325771,-2.1907941178,-0.796898703826324,-0.5169323226266171
DDM,2017,3,11020045500.0,12244495.0,-0.1010980216,0.0454834755,0.1882208072,-1571.960346670075,0.0,26.3830541319,-0.09128969412236902,-0.3001596241213331,0.0,-0.5615710245,-0.1255869105,-0.15447631498264305,26679001421.0,-9905857879,0.5190354862,0.145972182,0.4379527441,1.0055170637156023,-1.3816369966471842,0.2791472736,0.3921751846,26.838613901313042,11.9212498408,47.0758217412,85.83568548331304,30.6175950402,-2.2795077996,-2.3816369966,-0.9649141502992434,-0.4967047206495654
DDM,2017,2,11020045500.0,12244495.0,-0.0936459192,0.0459120641,0.5343535111,-1638.8698159458597,0.0,37.599327968,-0.09696329509413767,-0.3252125286038065,0.0,-0.405392342,-0.1324934345,-0.17083254797400768,19818077765.0,-10541166791,0.5790597608,0.0915952634,0.4568795212,1.0578163166683707,-1.4608139409872256,0.2702442094,0.376004397,26.91205793338214,13.2948031882,48.0451617115,88.25202283308214,27.4543364677,-2.4553236394000004,-2.460813941,-1.031985577609191,-0.48081932839369856
DDM,2017,1,11020045500.0,12244495.0,-0.0883527501,0.0453008417,1.974478579,-2001.6098226999154,0.0,-16.5852716474,-0.15825332021009914,-0.4209243185143056,0.0,-0.3666066688,-0.137460989,-0.2333353295712069,-45673535939.0,-13586161888,0.5183211146,0.0183862852,0.4104272763,1.4366593980959905,-1.5398150367182655,0.2680978094,0.3692883433,24.92926228308292,15.3595244739,45.8479014049,86.13668816188292,23.7637565291,-2.5553592779,-2.5398150367,-1.1049491194520473,-0.46426729152570195
DDM,2016,4,18856522300.0,12244495.0,-0.1610477402,0.0768882389,3.1562607356,-3689.8113753976786,0.0,52.2625121284,-0.27932514960672855,-0.7758760145923095,0.0,-0.3138519256,-0.1253160568,-0.37079005160994377,14654157523.0,-21591399381,0.4928200309,0.0704334651,0.3913371919,2.0460872388620768,-1.6480019992862163,0.262483158,0.3560152616,21.870152669122437,12.2148741267,48.6718209949,82.75684779072245,29.8816014159,-2.6819876688999997,-2.6480019993,-1.1928846221594087,-0.4440943881385063
DDM,2016,3,21648267160.0,12244495.0,-0.2029294857,0.0850922056,1.3989576687,-2280.3787095343664,0.0,-22.612654737,-0.1923172844968756,-0.45134866926950423,0.0,0.0,-0.1127066783,-0.26358209229109214,-33599040753.0,-16306155912,0.8516891003,0.1080233953,0.6420695884,1.6184637021959087,-1.8393394203403142,0.2687849972,0.3638689375,20.712698094245656,16.4695743687,45.535208585,82.71748104794565,22.1620784987,-2.9285841324,-2.8393394203,-1.3359188875883563,-0.40902524307209076
DDM,2016,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.142549082363776,-0.41755170942566533,0.0,0.0,0.0,-0.22118510014123266,0.0,-14364471926,0.0,0.0,0.0,1.428859507241844,-1.971554269382514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4502260832965919,-0.3880585915809513
DDM,2016,1,13468944500.0,12244495.0,-0.104941416,0.0503817321,1.2203409131,-1377.551613276007,0.0,-29.5480204625,-0.1437885253309411,-0.2801517086807605,0.0,0.0,-0.1298189392,-0.22395136651938294,-25436024939.0,-13483703657,0.7903955933,0.157448217,0.6249748036,1.4017862416518414,-2.122079001205464,0.2704032342,0.3617226361,20.754337951765713,14.0386711145,54.1744840112,88.96749307746572,25.9996118595,-3.26935624,-3.1220790012,-1.5756369058611472,-0.3677468748168054
DDM,2015,4,17142293000.0,12244495.0,-0.1238345058,0.0582852451,0.4418810437,-2839.8153992467637,0.0,18.6232187334,-0.04532535016675067,-0.5159490649417151,0.0,0.0,0.0,-0.1427322557493004,0.0,-9619362426,0.0,0.0,0.0,0.8826968180269058,-2.2322563238567246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6734521107826428,-0.3558076776028738
DDM,2015,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12534542343601263,-0.7669034279061105,0.0,0.0,0.0,-0.21086706589680967,0.0,-13212283872,0.0,0.0,0.0,1.2093661960533693,-2.4036612420074084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8076604186003242,-0.33804200990894273
DDM,2015,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.057487484777354866,-0.3717768447690192,0.0,0.0,0.0,-0.12494502295872822,0.0,-9630549383,0.0,0.0,0.0,1.0036303774228157,-2.802941629536012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.090636135449206,-0.3005987288695859
DDM,2015,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.038194869143537695,-0.30982983911126294,0.0,0.0,0.0,-0.09892331032806898,0.0,-8604414061,0.0,0.0,0.0,0.7533608833279664,-3.213526894675106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4385286334825325,-0.2702218873469261
DDM,2014,3,30917349875.0,12244495.0,-0.1751891006,0.1106296247,1.2173307306,-1129.598297765649,0.0,-133.6941832318,0.06366430928966088,-0.13772587451005056,0.0,0.0,-0.1467451191,0.0064450457762913116,-7672398726.0,647254942,0.1560946171,0.0359617883,0.1227816391,-0.0450539334490214,-3.786556978701779,0.2323803006,0.2485086558,16.23943006514927,15.9304148775,53.9258832264,86.09572816904927,22.9121465325,-7.2088683018,-5.0316690762,-3.506818449977673,-0.23411743484970185
DDM,2014,2,0.0,12244495.0,0.0,0.0,0.0,-3827.562449574278,0.0,-129.664498256,-0.10721720099469907,-0.44201162942460576,0.0,0.0,-0.1467451191,-0.15471436901241356,-7672398726.0,-16404391221,0.1560946171,0.0359617883,0.1227816391,0.9552499689395831,-4.031669076272777,0.2323803006,0.2485086558,16.23943006514927,15.9304148775,53.9258832264,86.09572816904927,22.9121465325,-7.2088683018,-5.0316690762,-3.7430074964076163,-0.22465753558803364
DDM,2014,1,0.0,12244495.0,0.0,0.0,0.0,-2908.130280832325,0.0,-130.7466662026,-0.10389262833340217,-0.40454916757001763,0.0,0.0,-0.1467451191,-0.15676971298156883,-7672398726.0,-13798935609,0.1330611041,0.0182253415,0.0973752846,0.8390255032568923,-4.902089549098269,0.2323803006,0.2485086558,16.23943006514927,15.9304148775,53.9258832264,86.09572816904927,22.9121465325,-8.5725099516,-5.902089549,-4.567200904931651,-0.18821945259808592
DDM,2013,3,0.0,12244495.0,0.0,0.0,0.0,-2262.1289436599877,-12744.0787218256,-602.4586540242,-0.12723904219347668,-0.3808482402049633,1.6801460244,0.0,-0.1257775835,-0.18994410883757495,-1681242037.0,-13814402638,0.1521020854,0.0276877232,0.1124146339,0.7874223674199541,-7.604948206374574,0.2139527946,0.2286370056,15.414078589499363,15.933835241,184.4683342877,215.81624811819938,22.907228202,-13.010986351900002,-8.6049482063,-7.050967586427913,-0.12744078721825605
DDM,2013,2,0.0,12244495.0,0.0,0.0,0.0,-6551.553672487105,-10467.4607361921,-54.1751309009,-0.6625277552079127,-1.3586607791038596,2.8654094749,0.0,-0.1226491789,-0.7405012633059709,-18900281935.0,-43721992617,0.1399928396,0.0186045705,0.1067996358,2.4497977191898634,-9.325403832005751,0.20988445,0.2245243536,16.535587561143135,17.0908548705,238.1765828892,271.8030253208431,21.3564507313,-15.9327830203,-10.325403832,-8.773028426635058,-0.10467460736192061
DDM,2013,1,0.0,12244495.0,0.0,0.0,0.0,-1208.4807807916945,-3920.4947678119,76.2843197369,0.1215691511105333,-0.2721666023024936,5.096984605,0.0,-0.0661317416,0.035349494649269675,13360273134.0,1921892111,0.1509986099,0.0155063184,0.0983517754,-0.11090585651761417,-25.90862830390903,0.2142831653,0.2306009905,16.247497599908872,24.1125074502,199.5769559427,239.93696099280888,15.1373722021,-42.1323922494,-26.9086283039,-24.292985391810376,-0.03920494767811984
